id,parent_id,display_order,level,new_id,new_parent_id
1,0,0,1,1,0
2,1,3,2,11,1
3,2,3,3,21,11
4,2,3,3,31,11
5,2,3,3,41,11
6,2,3,3,51,11
7,2,3,3,61,11
8,2,3,3,71,11
9,2,3,3,81,11
10,2,3,3,91,11
11,2,3,3,101,11
12,2,3,3,111,11
13,2,3,3,121,11
14,2,3,3,131,11
15,1,2,2,141,1
16,15,2,3,151,141
17,15,2,3,161,141
18,15,2,3,171,141
19,15,2,3,181,141
20,15,2,3,191,141
21,15,2,3,201,141
22,15,2,3,211,141
23,15,2,3,221,141
24,15,2,3,231,141
25,15,2,3,241,141
26,15,2,3,251,141
27,15,2,3,261,141
28,15,2,3,271,141
29,15,2,3,281,141
30,1,4,2,291,1
31,30,4,3,301,291
32,30,4,3,311,291
33,30,4,3,321,291
34,30,4,3,331,291
35,30,4,3,341,291
36,30,4,3,351,291
37,30,4,3,361,291
38,30,4,3,371,291
39,30,4,3,381,291
40,1,5,2,391,1
41,40,5,3,401,391
42,40,5,3,411,391
43,40,5,3,421,391
44,40,5,3,431,391
45,40,5,3,441,391
46,40,5,3,451,391
47,40,5,3,461,391
48,40,5,3,471,391
49,1,6,2,481,1
50,49,6,3,491,481
51,49,6,3,501,481
52,49,6,3,511,481
53,49,6,3,521,481
54,49,6,3,531,481
55,49,6,3,541,481
56,49,6,3,551,481
57,49,6,3,561,481
58,49,6,3,571,481
59,49,6,3,581,481
60,49,6,3,591,481
61,49,6,3,601,481
62,1,2,2,611,1
63,62,2,3,621,611
64,62,2,3,631,611
65,62,4,3,641,611
66,62,2,3,651,611
67,62,4,3,661,611
68,62,2,3,671,611
69,1,1,2,681,1
70,69,1,3,691,681
71,69,1,3,701,681
72,69,1,3,711,681
73,69,1,3,721,681
74,69,1,3,731,681
75,69,1,3,741,681
76,69,1,3,751,681
77,1,6,2,761,1
78,77,6,3,771,761
79,77,6,3,781,761
80,77,6,3,791,761
81,77,6,3,801,761
82,77,6,3,811,761
83,77,6,3,821,761
84,77,6,3,831,761
85,77,6,3,841,761
86,1,6,2,851,1
87,86,6,3,861,851
88,86,6,3,871,851
89,86,6,3,881,851
90,86,6,3,891,851
91,86,6,3,901,851
92,86,6,3,911,851
93,86,6,3,921,851
94,86,6,3,931,851
95,86,6,3,941,851
96,86,6,3,951,851
97,86,6,3,961,851
98,86,6,3,971,851
99,86,6,3,981,851
100,86,6,3,991,851
101,1,6,2,1001,1
102,101,6,3,1011,1001
103,101,6,3,1021,1001
104,101,6,3,1031,1001
105,101,6,3,1041,1001
106,101,6,3,1051,1001
107,101,6,3,1061,1001
108,1,6,2,1071,1
109,108,6,3,1081,1071
110,108,6,3,1091,1071
111,108,6,3,1101,1071
112,108,6,3,1111,1071
113,1,6,2,1121,1
114,113,6,3,1131,1121
115,113,6,3,1141,1121
116,1,6,2,1151,1
117,116,6,3,1161,1151
